timestamp,dstate_io_node_total_latency_us
2026-01-08 11:54:25,4871489
2026-01-08 11:54:26,6946465
2026-01-08 11:54:27,6500360
2026-01-08 11:54:28,4824457
2026-01-08 11:54:29,5834785
2026-01-08 11:54:30,5388836
2026-01-08 11:54:31,6780282
2026-01-08 11:54:32,7523160
2026-01-08 11:54:33,6201976
2026-01-08 11:54:34,5661405
2026-01-08 11:54:35,7406878
2026-01-08 11:54:36,6802596
2026-01-08 11:54:37,7757871
2026-01-08 11:54:38,5618122
2026-01-08 11:54:39,5440655
2026-01-08 11:54:40,6380961
2026-01-08 11:54:41,5860691
2026-01-08 11:54:42,6852460
2026-01-08 11:54:43,5319574
2026-01-08 11:54:44,5790229
2026-01-08 11:54:45,7222395
2026-01-08 11:54:46,6695632
2026-01-08 11:54:47,7616051
2026-01-08 11:54:48,6372037
2026-01-08 11:54:49,5542159
2026-01-08 11:54:50,5764216
2026-01-08 11:54:51,7509025
2026-01-08 11:54:52,5530414
2026-01-08 11:54:53,6818832
2026-01-08 11:54:54,6755894
2026-01-08 11:54:55,5047586
2026-01-08 11:54:56,7533438
2026-01-08 11:54:57,7489822
2026-01-08 11:54:58,7246407
2026-01-08 11:54:59,5578618
2026-01-08 11:55:00,6497923
2026-01-08 11:55:01,5385249
2026-01-08 11:55:02,6317786
2026-01-08 11:55:03,6868452
2026-01-08 11:55:04,6268998
2026-01-08 11:55:05,4885707
2026-01-08 11:55:06,6557635
2026-01-08 11:55:07,6793485
2026-01-08 11:55:08,5390388
2026-01-08 11:55:09,7186406
2026-01-08 11:55:10,3786853
2026-01-08 11:55:11,6568879
2026-01-08 11:55:12,7089906
2026-01-08 11:55:13,4867310
2026-01-08 11:55:14,6166566
2026-01-08 11:55:15,5492158
2026-01-08 11:55:16,5568702
2026-01-08 11:55:17,5324079
2026-01-08 11:55:18,3978474
2026-01-08 11:55:19,4063363
2026-01-08 11:55:20,5437893
2026-01-08 11:55:21,5250326
2026-01-08 11:55:22,6771012
2026-01-08 11:55:23,4008306
2026-01-08 11:55:24,6154713
2026-01-08 11:55:25,7005059
2026-01-08 11:55:26,5186494
2026-01-08 11:55:27,5752379
2026-01-08 11:55:28,5569869
2026-01-08 11:55:29,5494971
2026-01-08 11:55:30,5197323
2026-01-08 11:55:31,5857726
2026-01-08 11:55:32,5792123
2026-01-08 11:55:33,5802336
2026-01-08 11:55:34,5794905
2026-01-08 11:55:35,5538885
2026-01-08 11:55:36,4950793
2026-01-08 11:55:37,5986441
2026-01-08 11:55:38,5944428
2026-01-08 11:55:39,5227542
2026-01-08 11:55:40,5436558
2026-01-08 11:55:41,6294991
2026-01-08 11:55:42,5276034
2026-01-08 11:55:43,6579405
2026-01-08 11:55:44,6015530
2026-01-08 11:55:45,5553885
2026-01-08 11:55:46,6093512
2026-01-08 11:55:47,6453725
2026-01-08 11:55:48,4520341
2026-01-08 11:55:49,3633483
2026-01-08 11:55:50,4902986
2026-01-08 11:55:51,7418887
2026-01-08 11:55:52,5919989
2026-01-08 11:55:53,6000858
2026-01-08 11:55:54,5933217
2026-01-08 11:55:55,5240445
2026-01-08 11:55:56,5984437
2026-01-08 11:55:57,7569586
2026-01-08 11:55:58,7781083
2026-01-08 11:55:59,7990385
2026-01-08 11:56:00,7157131
2026-01-08 11:56:01,8119365
2026-01-08 11:56:02,7861725
2026-01-08 11:56:03,5919925
2026-01-08 11:56:04,6159919
2026-01-08 11:56:05,6513816
2026-01-08 11:56:06,6711150
2026-01-08 11:56:07,7275639
2026-01-08 11:56:08,7287230
2026-01-08 11:56:09,7064470
2026-01-08 11:56:10,8097678
2026-01-08 11:56:11,8725282
2026-01-08 11:56:12,7441954
2026-01-08 11:56:13,5935984
2026-01-08 11:56:14,8017297
2026-01-08 11:56:15,7111375
2026-01-08 11:56:16,6932582
2026-01-08 11:56:17,9009401
2026-01-08 11:56:18,8335279
2026-01-08 11:56:19,8227037
2026-01-08 11:56:20,7683816
2026-01-08 11:56:21,9184759
2026-01-08 11:56:22,6788979
2026-01-08 11:56:23,5242630
2026-01-08 11:56:24,5833147
2026-01-08 11:56:25,7867531
2026-01-08 11:56:26,7134377
2026-01-08 11:56:27,7385238
2026-01-08 11:56:28,9139155
2026-01-08 11:56:29,5427887
2026-01-08 11:56:30,5392885
2026-01-08 11:56:31,7392569
2026-01-08 11:56:32,7204486
2026-01-08 11:56:33,7301715
2026-01-08 11:56:34,6221282
2026-01-08 11:56:35,6443074
2026-01-08 11:56:36,7441738
2026-01-08 11:56:37,8133882
2026-01-08 11:56:38,7186793
2026-01-08 11:56:39,5813541
2026-01-08 11:56:40,5901386
2026-01-08 11:56:41,8274020
2026-01-08 11:56:42,7501141
2026-01-08 11:56:43,6349327
2026-01-08 11:56:44,6689576
2026-01-08 11:56:45,5401708
2026-01-08 11:56:46,8319731
2026-01-08 11:56:47,6693635
2026-01-08 11:56:48,7228606
2026-01-08 11:56:49,7412676
2026-01-08 11:56:50,6330783
2026-01-08 11:56:51,6576108
2026-01-08 11:56:52,8641771
2026-01-08 11:56:53,6389788
2026-01-08 11:56:54,7355446
2026-01-08 11:56:55,6186393
2026-01-08 11:56:56,6224206
2026-01-08 11:56:57,6439234
2026-01-08 11:56:58,7216718
2026-01-08 11:56:59,5611691
2026-01-08 11:57:00,5745355
2026-01-08 11:57:01,8390725
2026-01-08 11:57:02,5955365
2026-01-08 11:57:03,8023601
2026-01-08 11:57:04,6325852
2026-01-08 11:57:05,5705113
2026-01-08 11:57:06,6517285
2026-01-08 11:57:07,7506797
2026-01-08 11:57:08,6848014
2026-01-08 11:57:09,6671808
2026-01-08 11:57:10,6284408
2026-01-08 11:57:11,6853278
2026-01-08 11:57:12,5927576
2026-01-08 11:57:13,5782716
2026-01-08 11:57:14,6585599
2026-01-08 11:57:15,5540969
2026-01-08 11:57:16,8355865
2026-01-08 11:57:17,8551457
2026-01-08 11:57:18,6716570
2026-01-08 11:57:19,6543137
2026-01-08 11:57:20,6677398
2026-01-08 11:57:21,9215553
2026-01-08 11:57:22,6572302
2026-01-08 11:57:23,7397487
2026-01-08 11:57:24,7479267
2026-01-08 11:57:25,6307333
2026-01-08 11:57:26,7418725
2026-01-08 11:57:27,6555785
2026-01-08 11:57:28,7678825
2026-01-08 11:57:29,6471338
2026-01-08 11:57:30,7099435
2026-01-08 11:57:31,6477675
2026-01-08 11:57:32,7699422
2026-01-08 11:57:33,6249835
2026-01-08 11:57:34,6429866
2026-01-08 11:57:35,5416326
2026-01-08 11:57:36,7357269
2026-01-08 11:57:37,6830571
2026-01-08 11:57:38,6556788
2026-01-08 11:57:39,6564347
2026-01-08 11:57:40,6716948
2026-01-08 11:57:41,7257695
2026-01-08 11:57:42,5635345
2026-01-08 11:57:43,5703407
2026-01-08 11:57:44,6802326
2026-01-08 11:57:45,8123089
2026-01-08 11:57:46,7847839
2026-01-08 11:57:47,8466599
2026-01-08 11:57:48,5849466
2026-01-08 11:57:49,7778472
2026-01-08 11:57:50,5676190
2026-01-08 11:57:51,6808279
2026-01-08 11:57:52,7342788
2026-01-08 11:57:53,7852219
2026-01-08 11:57:54,5654780
2026-01-08 11:57:55,7434182
2026-01-08 11:57:56,7592329
2026-01-08 11:57:57,7342421
2026-01-08 11:57:58,5523486
2026-01-08 11:57:59,7232925
2026-01-08 11:58:00,6299448
2026-01-08 11:58:01,6623153
2026-01-08 11:58:02,8754228
2026-01-08 11:58:03,7295262
2026-01-08 11:58:04,7733440
2026-01-08 11:58:05,7997955
2026-01-08 11:58:06,6190831
2026-01-08 11:58:07,7055848
2026-01-08 11:58:08,6777960
2026-01-08 11:58:09,7204409
2026-01-08 11:58:10,5868898
2026-01-08 11:58:11,9050977
2026-01-08 11:58:12,7465645
2026-01-08 11:58:13,9697188
2026-01-08 11:58:14,8224043
2026-01-08 11:58:15,9957956
2026-01-08 11:58:16,6215205
2026-01-08 11:58:17,9668654
2026-01-08 11:58:18,7818969
2026-01-08 11:58:19,8866640
2026-01-08 11:58:20,6746632
2026-01-08 11:58:21,7180030
2026-01-08 11:58:22,7829537
2026-01-08 11:58:23,8238335
2026-01-08 11:58:24,8282440
2026-01-08 11:58:25,9997128
2026-01-08 11:58:26,8057307
2026-01-08 11:58:27,8668579
2026-01-08 11:58:28,7424453
2026-01-08 11:58:29,6853573
2026-01-08 11:58:30,8004369
2026-01-08 11:58:31,7199090
2026-01-08 11:58:32,6913002
2026-01-08 11:58:33,8461525
2026-01-08 11:58:34,7683514
2026-01-08 11:58:35,7543174
2026-01-08 11:58:36,7266186
2026-01-08 11:58:37,9654959
2026-01-08 11:58:38,8434695
2026-01-08 11:58:39,8587299
2026-01-08 11:58:40,8470442
2026-01-08 11:58:41,5941764
2026-01-08 11:58:42,6752470
2026-01-08 11:58:43,8336843
2026-01-08 11:58:44,8135754
2026-01-08 11:58:45,6384174
2026-01-08 11:58:46,6084674
2026-01-08 11:58:47,6213097
2026-01-08 11:58:48,6791114
2026-01-08 11:58:49,6569362
2026-01-08 11:58:50,6105994
2026-01-08 11:58:51,6728443
2026-01-08 11:58:52,8279487
2026-01-08 11:58:53,7928024
2026-01-08 11:58:54,6935722
2026-01-08 11:58:55,5998876
2026-01-08 11:58:56,7836747
2026-01-08 11:58:57,7509392
2026-01-08 11:58:58,7210221
2026-01-08 11:58:59,8910610
2026-01-08 11:59:00,7711666
2026-01-08 11:59:01,7869650
2026-01-08 11:59:02,7260776
2026-01-08 11:59:03,6947922
2026-01-08 11:59:04,5870873
2026-01-08 11:59:05,7322886
2026-01-08 11:59:06,7239276
2026-01-08 11:59:07,8030360
2026-01-08 11:59:08,6508917
2026-01-08 11:59:09,7864758
2026-01-08 11:59:10,7511934
2026-01-08 11:59:11,8200860
2026-01-08 11:59:12,5729260
2026-01-08 11:59:13,6734449
2026-01-08 11:59:14,6629876
2026-01-08 11:59:15,7950309
2026-01-08 11:59:16,7600110
2026-01-08 11:59:17,6022240
2026-01-08 11:59:18,8901710
2026-01-08 11:59:19,7717970
2026-01-08 11:59:20,6308111
2026-01-08 11:59:21,6669037
2026-01-08 11:59:22,7198309
2026-01-08 11:59:23,6119012
2026-01-08 11:59:24,7338658
2026-01-08 11:59:25,6931672
2026-01-08 11:59:26,8478610
2026-01-08 11:59:27,5901713
2026-01-08 11:59:28,7886663
2026-01-08 11:59:29,7584124
2026-01-08 11:59:30,6463548
2026-01-08 11:59:31,7973238
2026-01-08 11:59:32,6266402
2026-01-08 11:59:33,7684577
2026-01-08 11:59:34,4846416
2026-01-08 11:59:35,8616780
2026-01-08 11:59:36,8325317
2026-01-08 11:59:37,6902752
2026-01-08 11:59:38,8560970
2026-01-08 11:59:39,6453686
2026-01-08 11:59:40,6435082
2026-01-08 11:59:41,7119285
2026-01-08 11:59:42,8164408
2026-01-08 11:59:43,6777237
2026-01-08 11:59:44,6673725
2026-01-08 11:59:45,7023928
2026-01-08 11:59:46,5736949
2026-01-08 11:59:47,6861957
2026-01-08 11:59:48,8611178
2026-01-08 11:59:49,8976023
2026-01-08 11:59:50,7414368
2026-01-08 11:59:51,5910060
2026-01-08 11:59:52,8292234
2026-01-08 11:59:53,5904159
2026-01-08 11:59:54,5650456
2026-01-08 11:59:55,8638748
2026-01-08 11:59:56,7639966
2026-01-08 11:59:57,5586435
2026-01-08 11:59:58,6206454
2026-01-08 11:59:59,5273569
2026-01-08 12:00:00,5890317
2026-01-08 12:00:01,7166228
2026-01-08 12:00:02,7765324
2026-01-08 12:00:03,6611793
2026-01-08 12:00:04,7279040
2026-01-08 12:00:05,10142464
2026-01-08 12:00:06,8539013
2026-01-08 12:00:07,7890849
2026-01-08 12:00:08,8919646
2026-01-08 12:00:09,9007671
2026-01-08 12:00:10,6242856
2026-01-08 12:00:11,5455939
2026-01-08 12:00:12,6950934
2026-01-08 12:00:13,6480951
2026-01-08 12:00:14,7544647
2026-01-08 12:00:15,9004088
2026-01-08 12:00:16,7937539
2026-01-08 12:00:17,8118275
2026-01-08 12:00:18,6184899
2026-01-08 12:00:19,8386223
2026-01-08 12:00:20,9227959
2026-01-08 12:00:21,7596017
2026-01-08 12:00:22,7771900
2026-01-08 12:00:23,9114242
2026-01-08 12:00:24,6898362
2026-01-08 12:00:25,6585517
2026-01-08 12:00:26,9065670
2026-01-08 12:00:27,6375176
2026-01-08 12:00:28,4240822
2026-01-08 12:00:29,7107102
2026-01-08 12:00:30,8130445
2026-01-08 12:00:31,8552574
2026-01-08 12:00:32,5539963
2026-01-08 12:00:33,5649625
2026-01-08 12:00:34,8975602
2026-01-08 12:00:35,6429705
2026-01-08 12:00:36,9215493
2026-01-08 12:00:37,8128480
2026-01-08 12:00:38,5926534
2026-01-08 12:00:39,7437805
2026-01-08 12:00:40,8275818
2026-01-08 12:00:41,7286774
2026-01-08 12:00:42,7557326
2026-01-08 12:00:43,6424686
2026-01-08 12:00:44,6005768
2026-01-08 12:00:45,5935855
2026-01-08 12:00:46,8715037
2026-01-08 12:00:47,5638334
2026-01-08 12:00:48,5054853
2026-01-08 12:00:49,7211061
2026-01-08 12:00:50,6134963
2026-01-08 12:00:51,9727323
2026-01-08 12:00:52,9714145
2026-01-08 12:00:53,6311630
2026-01-08 12:00:54,5785020
2026-01-08 12:00:55,9773285
2026-01-08 12:00:56,6893821
2026-01-08 12:00:57,9713050
2026-01-08 12:00:58,9278287
2026-01-08 12:00:59,9571210
2026-01-08 12:01:00,9565685
2026-01-08 12:01:01,6889733
2026-01-08 12:01:02,9667569
2026-01-08 12:01:03,7197143
2026-01-08 12:01:04,8631126
2026-01-08 12:01:05,7907926
2026-01-08 12:01:06,7655834
2026-01-08 12:01:07,6035363
2026-01-08 12:01:08,9047377
2026-01-08 12:01:09,6731939
2026-01-08 12:01:10,8415472
2026-01-08 12:01:11,6174688
2026-01-08 12:01:12,8620898
2026-01-08 12:01:13,6126972
2026-01-08 12:01:14,6919037
2026-01-08 12:01:15,6573311
2026-01-08 12:01:16,7892718
2026-01-08 12:01:17,8069292
2026-01-08 12:01:18,8413313
2026-01-08 12:01:19,5493162
2026-01-08 12:01:20,7461684
2026-01-08 12:01:21,10429783
2026-01-08 12:01:22,7951589
2026-01-08 12:01:23,6526819
2026-01-08 12:01:24,7564435
2026-01-08 12:01:25,7632097
2026-01-08 12:01:26,8214957
2026-01-08 12:01:27,6014879
2026-01-08 12:01:28,6337257
2026-01-08 12:01:29,8442993
2026-01-08 12:01:30,9031472
2026-01-08 12:01:31,8443219
2026-01-08 12:01:32,5853926
2026-01-08 12:01:33,7008188
2026-01-08 12:01:34,7242304
2026-01-08 12:01:35,6571690
2026-01-08 12:01:36,6953130
2026-01-08 12:01:37,6120956
2026-01-08 12:01:38,5684635
2026-01-08 12:01:39,7431382
2026-01-08 12:01:40,7184453
2026-01-08 12:01:41,7590907
2026-01-08 12:01:42,6796522
2026-01-08 12:01:43,7178062
2026-01-08 12:01:44,6594122
2026-01-08 12:01:45,8103803
2026-01-08 12:01:46,6279452
2026-01-08 12:01:47,7568619
2026-01-08 12:01:48,6145892
2026-01-08 12:01:49,8223380
2026-01-08 12:01:50,9180523
2026-01-08 12:01:51,7319671
2026-01-08 12:01:52,7354353
2026-01-08 12:01:53,6864622
2026-01-08 12:01:54,7762964
2026-01-08 12:01:55,10281732
2026-01-08 12:01:56,8940870
2026-01-08 12:01:57,6116144
2026-01-08 12:01:58,5285276
2026-01-08 12:01:59,5637090
2026-01-08 12:02:00,6717446
2026-01-08 12:02:01,5676334
2026-01-08 12:02:02,5680012
2026-01-08 12:02:03,6630257
2026-01-08 12:02:04,4930426
2026-01-08 12:02:05,8861481
2026-01-08 12:02:06,6813638
2026-01-08 12:02:07,4955940
2026-01-08 12:02:08,6209328
2026-01-08 12:02:09,5587734
2026-01-08 12:02:10,5709292
2026-01-08 12:02:11,6355431
2026-01-08 12:02:12,4567343
2026-01-08 12:02:13,5187752
2026-01-08 12:02:14,6669790
2026-01-08 12:02:15,6905939
2026-01-08 12:02:16,4843078
2026-01-08 12:02:17,5499794
2026-01-08 12:02:18,5059810
2026-01-08 12:02:19,5740040
2026-01-08 12:02:20,5410779
2026-01-08 12:02:21,5949763
2026-01-08 12:02:22,4254666
2026-01-08 12:02:23,3685556
2026-01-08 12:02:24,3296548
2026-01-08 12:02:25,3785418
2026-01-08 12:02:26,5073288
2026-01-08 12:02:27,4560238
2026-01-08 12:02:28,5534485
2026-01-08 12:02:29,5266830
2026-01-08 12:02:30,4634772
2026-01-08 12:02:31,5355191
2026-01-08 12:02:32,6101936
2026-01-08 12:02:33,5861988
2026-01-08 12:02:34,6673900
2026-01-08 12:02:35,4158449
2026-01-08 12:02:36,5649551
2026-01-08 12:02:37,5016821
2026-01-08 12:02:38,5143579
2026-01-08 12:02:39,5805479
2026-01-08 12:02:40,5133100
2026-01-08 12:02:41,5029237
2026-01-08 12:02:42,5535765
2026-01-08 12:02:43,5486079
2026-01-08 12:02:44,5040842
2026-01-08 12:02:45,5700097
2026-01-08 12:02:46,4917862
2026-01-08 12:02:47,5208422
2026-01-08 12:02:48,6002892
2026-01-08 12:02:49,5644370
2026-01-08 12:02:50,6299299
2026-01-08 12:02:51,4814405
2026-01-08 12:02:52,5651523
2026-01-08 12:02:53,6399659
2026-01-08 12:02:54,5456861
2026-01-08 12:02:55,6236922
2026-01-08 12:02:56,4885885
2026-01-08 12:02:57,3838301
2026-01-08 12:02:58,5332096
2026-01-08 12:02:59,4551567
2026-01-08 12:03:00,6182707
2026-01-08 12:03:01,7043863
2026-01-08 12:03:02,5425292
2026-01-08 12:03:03,6012705
2026-01-08 12:03:04,5974236
2026-01-08 12:03:05,6206543
2026-01-08 12:03:06,4985914
2026-01-08 12:03:07,4933506
2026-01-08 12:03:08,4644803
2026-01-08 12:03:09,5273501
2026-01-08 12:03:10,5233279
2026-01-08 12:03:11,4769164
2026-01-08 12:03:12,5462204
2026-01-08 12:03:13,6420681
2026-01-08 12:03:14,4393272
2026-01-08 12:03:15,4715809
2026-01-08 12:03:16,4692645
2026-01-08 12:03:17,4580430
2026-01-08 12:03:18,4897776
2026-01-08 12:03:19,4913505
2026-01-08 12:03:20,5390197
2026-01-08 12:03:21,5256244
2026-01-08 12:03:22,4456277
2026-01-08 12:03:23,4539968
2026-01-08 12:03:24,4049595
2026-01-08 12:03:25,5335738
2026-01-08 12:03:26,4592764
2026-01-08 12:03:27,4439144
2026-01-08 12:03:28,4428005
2026-01-08 12:03:29,4618194
2026-01-08 12:03:30,5096404
2026-01-08 12:03:31,4632477
2026-01-08 12:03:32,5700816
2026-01-08 12:03:33,4219275
2026-01-08 12:03:34,5093249
2026-01-08 12:03:35,5207906
2026-01-08 12:03:36,4963100
2026-01-08 12:03:37,3808402
2026-01-08 12:03:38,3517039
2026-01-08 12:03:39,4353361
2026-01-08 12:03:40,3594198
2026-01-08 12:03:41,4143616
2026-01-08 12:03:42,4146172
2026-01-08 12:03:43,4780760
2026-01-08 12:03:44,4018349
2026-01-08 12:03:45,4758208
2026-01-08 12:03:46,4619000
2026-01-08 12:03:47,3059198
2026-01-08 12:03:48,5324108
2026-01-08 12:03:49,4388158
2026-01-08 12:03:50,5023081
2026-01-08 12:03:51,4378762
2026-01-08 12:03:52,4692045
2026-01-08 12:03:53,5639437
2026-01-08 12:03:54,4304855
2026-01-08 12:03:55,4994852
2026-01-08 12:03:56,4041357
2026-01-08 12:03:57,3479494
2026-01-08 12:03:58,2572463
2026-01-08 12:03:59,2709670
2026-01-08 12:04:00,3036512
2026-01-08 12:04:01,2757536
2026-01-08 12:04:02,2543859
2026-01-08 12:04:03,3590863
2026-01-08 12:04:04,2977075
2026-01-08 12:04:05,3375464
2026-01-08 12:04:06,2084793
2026-01-08 12:04:07,2650364
2026-01-08 12:04:08,2675280
2026-01-08 12:04:09,3251069
2026-01-08 12:04:10,2952254
2026-01-08 12:04:11,3052688
2026-01-08 12:04:12,2634330
2026-01-08 12:04:13,3264779
2026-01-08 12:04:14,3113430
2026-01-08 12:04:15,2299662
2026-01-08 12:04:16,2742731
2026-01-08 12:04:17,3421220
2026-01-08 12:04:18,2647049
2026-01-08 12:04:19,2585267
2026-01-08 12:04:20,2624660
2026-01-08 12:04:21,2748430
2026-01-08 12:04:22,3639612
2026-01-08 12:04:23,2817093
2026-01-08 12:04:24,2560956
2026-01-08 12:04:25,2726686
2026-01-08 12:04:26,2906932
2026-01-08 12:04:27,3087167
2026-01-08 12:04:28,2583086
2026-01-08 12:04:29,3421523
2026-01-08 12:04:30,2582048
2026-01-08 12:04:31,2313881
2026-01-08 12:04:32,3724255
2026-01-08 12:04:33,3109524
2026-01-08 12:04:34,2898160
2026-01-08 12:04:35,2625742
2026-01-08 12:04:36,3132771
2026-01-08 12:04:37,2454338
2026-01-08 12:04:38,2710726
2026-01-08 12:04:39,2221869
2026-01-08 12:04:40,2637932
2026-01-08 12:04:41,3331069
2026-01-08 12:04:42,3588863
2026-01-08 12:04:43,2974282
2026-01-08 12:04:44,2764434
2026-01-08 12:04:45,3145966
2026-01-08 12:04:46,3979244
2026-01-08 12:04:47,2807722
2026-01-08 12:04:48,2150124
2026-01-08 12:04:49,2983199
2026-01-08 12:04:50,3284160
2026-01-08 12:04:51,3867696
2026-01-08 12:04:52,3562379
2026-01-08 12:04:53,1097111
2026-01-08 12:04:54,4053277
2026-01-08 12:04:55,4139391
2026-01-08 12:04:56,3432632
2026-01-08 12:04:57,3195010
2026-01-08 12:04:58,2505241
2026-01-08 12:04:59,3055593
2026-01-08 12:05:00,2516016
2026-01-08 12:05:01,2749320
2026-01-08 12:05:02,2433625
2026-01-08 12:05:03,2621144
2026-01-08 12:05:04,2902488
2026-01-08 12:05:05,3144140
2026-01-08 12:05:06,2599601
2026-01-08 12:05:07,2956173
2026-01-08 12:05:08,2685080
2026-01-08 12:05:09,4201305
2026-01-08 12:05:10,3386375
2026-01-08 12:05:11,2934059
2026-01-08 12:05:12,2824190
2026-01-08 12:05:13,2406735
2026-01-08 12:05:14,2172754
2026-01-08 12:05:15,3083013
2026-01-08 12:05:16,3219664
2026-01-08 12:05:17,3063241
2026-01-08 12:05:18,2912777
2026-01-08 12:05:19,2603250
2026-01-08 12:05:20,2654776
2026-01-08 12:05:21,3458285
2026-01-08 12:05:22,2860680
2026-01-08 12:05:23,3152295
2026-01-08 12:05:24,2809399
2026-01-08 12:05:25,2492783
2026-01-08 12:05:26,2928933
2026-01-08 12:05:27,3191308
2026-01-08 12:05:28,3863710
2026-01-08 12:05:29,2871061
2026-01-08 12:05:30,3296699
2026-01-08 12:05:31,2776083
2026-01-08 12:05:32,3280722
2026-01-08 12:05:33,2997018
2026-01-08 12:05:34,2566497
2026-01-08 12:05:35,2993059
2026-01-08 12:05:36,3600588
2026-01-08 12:05:37,2363616
2026-01-08 12:05:38,2513855
2026-01-08 12:05:39,3518394
2026-01-08 12:05:40,2416917
2026-01-08 12:05:41,2403198
2026-01-08 12:05:42,4037649
2026-01-08 12:05:43,3022118
2026-01-08 12:05:44,3197780
2026-01-08 12:05:45,2660386
2026-01-08 12:05:46,3247077
2026-01-08 12:05:47,2699949
2026-01-08 12:05:48,2395503
2026-01-08 12:05:49,2335916
2026-01-08 12:05:50,2800204
2026-01-08 12:05:51,2934528
2026-01-08 12:05:52,2736759
2026-01-08 12:05:53,2826405
2026-01-08 12:05:54,2871277
2026-01-08 12:05:55,2692842
2026-01-08 12:05:56,2274900
2026-01-08 12:05:57,678280
2026-01-08 12:05:58,630418
2026-01-08 12:05:59,680632
2026-01-08 12:06:00,603927
2026-01-08 12:06:01,434840
2026-01-08 12:06:02,531398
2026-01-08 12:06:03,561509
2026-01-08 12:06:04,655752
2026-01-08 12:06:05,736884
2026-01-08 12:06:06,595872
2026-01-08 12:06:07,615224
2026-01-08 12:06:08,805846
2026-01-08 12:06:09,625861
2026-01-08 12:06:10,699201
2026-01-08 12:06:11,529602
2026-01-08 12:06:12,435033
2026-01-08 12:06:13,617424
2026-01-08 12:06:14,684832
2026-01-08 12:06:15,582521
2026-01-08 12:06:16,752793
2026-01-08 12:06:17,518864
2026-01-08 12:06:18,4583384
2026-01-08 12:06:19,539888
2026-01-08 12:06:20,592217
2026-01-08 12:06:21,638722
2026-01-08 12:06:22,828215
2026-01-08 12:06:23,724291
2026-01-08 12:06:24,927203
2026-01-08 12:06:25,1063175
2026-01-08 12:06:26,1251632
2026-01-08 12:06:27,729514
2026-01-08 12:06:28,743643
2026-01-08 12:06:29,516209
2026-01-08 12:06:30,715717
2026-01-08 12:06:31,664417
2026-01-08 12:06:32,730030
2026-01-08 12:06:33,635386
2026-01-08 12:06:34,684703
2026-01-08 12:06:35,782787
2026-01-08 12:06:36,614318
2026-01-08 12:06:37,760640
2026-01-08 12:06:38,602890
2026-01-08 12:06:39,629019
2026-01-08 12:06:40,810156
2026-01-08 12:06:41,603418
2026-01-08 12:06:42,720831
2026-01-08 12:06:43,689693
2026-01-08 12:06:44,570148
2026-01-08 12:06:45,734590
2026-01-08 12:06:46,573803
2026-01-08 12:06:47,691388
2026-01-08 12:06:48,660847
2026-01-08 12:06:49,878872
2026-01-08 12:06:50,745028
2026-01-08 12:06:51,754285
2026-01-08 12:06:52,722463
2026-01-08 12:06:53,690875
2026-01-08 12:06:54,619497
2026-01-08 12:06:55,646044
2026-01-08 12:06:56,719314
2026-01-08 12:06:57,797245
2026-01-08 12:06:58,694355
2026-01-08 12:06:59,642573
2026-01-08 12:07:00,1100676
2026-01-08 12:07:01,778706
2026-01-08 12:07:02,642371
2026-01-08 12:07:03,799669
2026-01-08 12:07:04,721164
2026-01-08 12:07:05,585711
2026-01-08 12:07:06,667518
2026-01-08 12:07:07,902114
2026-01-08 12:07:08,627819
2026-01-08 12:07:09,717148
2026-01-08 12:07:10,566692
2026-01-08 12:07:11,725071
2026-01-08 12:07:12,754298
2026-01-08 12:07:13,590628
2026-01-08 12:07:14,674792
2026-01-08 12:07:15,612695
2026-01-08 12:07:16,675688
2026-01-08 12:07:17,416105
2026-01-08 12:07:18,689324
2026-01-08 12:07:19,531207
2026-01-08 12:07:20,449820
2026-01-08 12:07:21,920221
2026-01-08 12:07:22,685219
2026-01-08 12:07:23,1043854
2026-01-08 12:07:24,617878
2026-01-08 12:07:25,762751
2026-01-08 12:07:26,1182203
2026-01-08 12:07:27,747629
2026-01-08 12:07:28,501453
2026-01-08 12:07:29,714097
2026-01-08 12:07:30,713566
2026-01-08 12:07:31,602933
2026-01-08 12:07:32,456437
2026-01-08 12:07:33,846194
2026-01-08 12:07:34,601346
2026-01-08 12:07:35,646603
2026-01-08 12:07:36,722041
2026-01-08 12:07:37,830450
2026-01-08 12:07:38,814502
2026-01-08 12:07:39,600264
2026-01-08 12:07:40,582436
2026-01-08 12:07:41,605209
2026-01-08 12:07:42,580353
2026-01-08 12:07:43,691138
2026-01-08 12:07:44,522879
2026-01-08 12:07:45,651584
2026-01-08 12:07:46,558420
2026-01-08 12:07:47,742261
2026-01-08 12:07:48,618210
2026-01-08 12:07:49,599610
2026-01-08 12:07:50,572347
2026-01-08 12:07:51,628766
2026-01-08 12:07:52,799391
2026-01-08 12:07:53,649168
2026-01-08 12:07:54,622193
2026-01-08 12:07:55,1139932
2026-01-08 12:07:56,1108211
2026-01-08 12:07:57,93942
2026-01-08 12:07:58,3240106
2026-01-08 12:07:59,36375
2026-01-08 12:08:00,62694
2026-01-08 12:08:01,520008
2026-01-08 12:08:02,1270035
2026-01-08 12:08:03,1333694
2026-01-08 12:08:04,1234271
2026-01-08 12:08:05,1299289
2026-01-08 12:08:06,1297655
2026-01-08 12:08:07,1291088
2026-01-08 12:08:08,1233008
2026-01-08 12:08:09,1332152
2026-01-08 12:08:10,1252423
2026-01-08 12:08:11,1228580
2026-01-08 12:08:12,1330585
2026-01-08 12:08:13,1355887
