timestamp,sched_lat_node_latency_p99_us
2026-01-08 11:54:52,16611
2026-01-08 11:54:53,15453
2026-01-08 11:54:54,14935
2026-01-08 11:54:55,14533
2026-01-08 11:54:56,15681
2026-01-08 11:54:57,16696
2026-01-08 11:54:58,16144
2026-01-08 11:54:59,15820
2026-01-08 11:55:00,17021
2026-01-08 11:55:01,14231
2026-01-08 11:55:02,18436
2026-01-08 11:55:03,13841
2026-01-08 11:55:04,18336
2026-01-08 11:55:05,20422
2026-01-08 11:55:06,14267
2026-01-08 11:55:07,13979
2026-01-08 11:55:08,13306
2026-01-08 11:55:09,17177
2026-01-08 11:55:10,13305
2026-01-08 11:55:11,15841
2026-01-08 11:55:12,16617
2026-01-08 11:55:13,15410
2026-01-08 11:55:14,15138
2026-01-08 11:55:15,15691
2026-01-08 11:55:16,15386
2026-01-08 11:55:17,18515
2026-01-08 11:55:18,15707
2026-01-08 11:55:19,13975
2026-01-08 11:55:20,19378
2026-01-08 11:55:21,14465
2026-01-08 11:55:22,16202
2026-01-08 11:55:23,11936
2026-01-08 11:55:24,13725
2026-01-08 11:55:25,17045
2026-01-08 11:55:26,17758
2026-01-08 11:55:27,14900
2026-01-08 11:55:28,17040
2026-01-08 11:55:29,13716
2026-01-08 11:55:30,13481
2026-01-08 11:55:31,16832
2026-01-08 11:55:32,13073
2026-01-08 11:55:33,14555
2026-01-08 11:55:34,12841
2026-01-08 11:55:35,13043
2026-01-08 11:55:36,16662
2026-01-08 11:55:37,13338
2026-01-08 11:55:38,14902
2026-01-08 11:55:39,14847
2026-01-08 11:55:40,12929
2026-01-08 11:55:41,15942
2026-01-08 11:55:42,16195
2026-01-08 11:55:43,14783
2026-01-08 11:55:44,13437
2026-01-08 11:55:45,14903
2026-01-08 11:55:46,13139
2026-01-08 11:55:47,15031
2026-01-08 11:55:48,14427
2026-01-08 11:55:49,11650
2026-01-08 11:55:50,15667
2026-01-08 11:55:51,14191
2026-01-08 11:55:52,14223
2026-01-08 11:55:53,16224
2026-01-08 11:55:54,14246
2026-01-08 11:55:55,10233
2026-01-08 11:55:56,14516
2026-01-08 11:55:57,12464
2026-01-08 11:55:58,14041
2026-01-08 11:55:59,14835
2026-01-08 11:56:00,13635
2026-01-08 11:56:01,14179
2026-01-08 11:56:02,16758
2026-01-08 11:56:03,12767
2026-01-08 11:56:04,13928
2026-01-08 11:56:05,15439
2026-01-08 11:56:06,12995
2026-01-08 11:56:07,14193
2026-01-08 11:56:08,12693
2026-01-08 11:56:09,14875
2026-01-08 11:56:10,13463
2026-01-08 11:56:11,13118
2026-01-08 11:56:12,14796
2026-01-08 11:56:13,13447
2026-01-08 11:56:14,16158
2026-01-08 11:56:15,15577
2026-01-08 11:56:16,13517
2026-01-08 11:56:17,13962
2026-01-08 11:56:18,12536
2026-01-08 11:56:19,14190
2026-01-08 11:56:20,15460
2026-01-08 11:56:21,12821
2026-01-08 11:56:22,16341
2026-01-08 11:56:23,15670
2026-01-08 11:56:24,13491
2026-01-08 11:56:25,18890
2026-01-08 11:56:26,15758
2026-01-08 11:56:27,17366
2026-01-08 11:56:28,16509
2026-01-08 11:56:29,13537
2026-01-08 11:56:30,15076
2026-01-08 11:56:31,13225
2026-01-08 11:56:32,11629
2026-01-08 11:56:33,12172
2026-01-08 11:56:34,11313
2026-01-08 11:56:35,17168
2026-01-08 11:56:36,12386
2026-01-08 11:56:37,12824
2026-01-08 11:56:38,12018
2026-01-08 11:56:39,13285
2026-01-08 11:56:40,9788
2026-01-08 11:56:41,16799
2026-01-08 11:56:42,12414
2026-01-08 11:56:43,10908
2026-01-08 11:56:44,12902
2026-01-08 11:56:45,13491
2026-01-08 11:56:46,12864
2026-01-08 11:56:47,12723
2026-01-08 11:56:48,12407
2026-01-08 11:56:49,11809
2026-01-08 11:56:50,14151
2026-01-08 11:56:51,13005
2026-01-08 11:56:52,13207
2026-01-08 11:56:53,11684
2026-01-08 11:56:54,14274
2026-01-08 11:56:55,14892
2026-01-08 11:56:56,11437
2026-01-08 11:56:57,14846
2026-01-08 11:56:58,16054
2026-01-08 11:56:59,12466
2026-01-08 11:57:00,11664
2026-01-08 11:57:01,14578
2026-01-08 11:57:02,14995
2026-01-08 11:57:03,15610
2026-01-08 11:57:04,13907
2026-01-08 11:57:05,12701
2026-01-08 11:57:06,15909
2026-01-08 11:57:07,14955
2026-01-08 11:57:08,11902
2026-01-08 11:57:09,12944
2026-01-08 11:57:10,11889
2026-01-08 11:57:11,10224
2026-01-08 11:57:12,14680
2026-01-08 11:57:13,13092
2026-01-08 11:57:14,13924
2026-01-08 11:57:15,12192
2026-01-08 11:57:16,12382
2026-01-08 11:57:17,12852
2026-01-08 11:57:18,12717
2026-01-08 11:57:19,12513
2026-01-08 11:57:20,12474
2026-01-08 11:57:21,13291
2026-01-08 11:57:22,14506
2026-01-08 11:57:23,11694
2026-01-08 11:57:24,12365
2026-01-08 11:57:25,12328
2026-01-08 11:57:26,15408
2026-01-08 11:57:27,13358
2026-01-08 11:57:28,13696
2026-01-08 11:57:29,13831
2026-01-08 11:57:30,13164
2026-01-08 11:57:31,13644
2026-01-08 11:57:32,10884
2026-01-08 11:57:33,11005
2026-01-08 11:57:34,11946
2026-01-08 11:57:35,11621
2026-01-08 11:57:36,13439
2026-01-08 11:57:37,12392
2026-01-08 11:57:38,11641
2026-01-08 11:57:39,13586
2026-01-08 11:57:40,10953
2026-01-08 11:57:41,10708
2026-01-08 11:57:42,13274
2026-01-08 11:57:43,9144
2026-01-08 11:57:44,11916
2026-01-08 11:57:45,12363
2026-01-08 11:57:46,11387
2026-01-08 11:57:47,10973
2026-01-08 11:57:48,8832
2026-01-08 11:57:49,11269
2026-01-08 11:57:50,11088
2026-01-08 11:57:51,11384
2026-01-08 11:57:52,10972
2026-01-08 11:57:53,10223
2026-01-08 11:57:54,15780
2026-01-08 11:57:55,12695
2026-01-08 11:57:56,10526
2026-01-08 11:57:57,12253
2026-01-08 11:57:58,9351
2026-01-08 11:57:59,12453
2026-01-08 11:58:00,9994
2026-01-08 11:58:01,10013
2026-01-08 11:58:02,14085
2026-01-08 11:58:03,8629
2026-01-08 11:58:04,11456
2026-01-08 11:58:05,10740
2026-01-08 11:58:06,8650
2026-01-08 11:58:07,14033
2026-01-08 11:58:08,9922
2026-01-08 11:58:09,12178
2026-01-08 11:58:10,11974
2026-01-08 11:58:11,12493
2026-01-08 11:58:12,10272
2026-01-08 11:58:13,11534
2026-01-08 11:58:14,10447
2026-01-08 11:58:15,11406
2026-01-08 11:58:16,10872
2026-01-08 11:58:17,12232
2026-01-08 11:58:18,11244
2026-01-08 11:58:19,10622
2026-01-08 11:58:20,10298
2026-01-08 11:58:21,9412
2026-01-08 11:58:22,11893
2026-01-08 11:58:23,10908
2026-01-08 11:58:24,11402
2026-01-08 11:58:25,12170
2026-01-08 11:58:26,12752
2026-01-08 11:58:27,10832
2026-01-08 11:58:28,11360
2026-01-08 11:58:29,10472
2026-01-08 11:58:30,9916
2026-01-08 11:58:31,13032
2026-01-08 11:58:32,8504
2026-01-08 11:58:33,12345
2026-01-08 11:58:34,13951
2026-01-08 11:58:35,14474
2026-01-08 11:58:36,11557
2026-01-08 11:58:37,16234
2026-01-08 11:58:38,12321
2026-01-08 11:58:39,10658
2026-01-08 11:58:40,14681
2026-01-08 11:58:41,13438
2026-01-08 11:58:42,15705
2026-01-08 11:58:43,13485
2026-01-08 11:58:44,12929
2026-01-08 11:58:45,11098
2026-01-08 11:58:46,13534
2026-01-08 11:58:47,12302
2026-01-08 11:58:48,13070
2026-01-08 11:58:49,11625
2026-01-08 11:58:50,12243
2026-01-08 11:58:51,14330
2026-01-08 11:58:52,12475
2026-01-08 11:58:53,12350
2026-01-08 11:58:54,9677
2026-01-08 11:58:55,11195
2026-01-08 11:58:56,12509
2026-01-08 11:58:57,10701
2026-01-08 11:58:58,13799
2026-01-08 11:58:59,13979
2026-01-08 11:59:00,12604
2026-01-08 11:59:01,14489
2026-01-08 11:59:02,11123
2026-01-08 11:59:03,10641
2026-01-08 11:59:04,17318
2026-01-08 11:59:05,13959
2026-01-08 11:59:06,15044
2026-01-08 11:59:07,11878
2026-01-08 11:59:08,14157
2026-01-08 11:59:09,18673
2026-01-08 11:59:10,13057
2026-01-08 11:59:11,12642
2026-01-08 11:59:12,14825
2026-01-08 11:59:13,11002
2026-01-08 11:59:14,15010
2026-01-08 11:59:15,14005
2026-01-08 11:59:16,16303
2026-01-08 11:59:17,12956
2026-01-08 11:59:18,13831
2026-01-08 11:59:19,12485
2026-01-08 11:59:20,13172
2026-01-08 11:59:21,14717
2026-01-08 11:59:22,14429
2026-01-08 11:59:23,15966
2026-01-08 11:59:24,13469
2026-01-08 11:59:25,12826
2026-01-08 11:59:26,15925
2026-01-08 11:59:27,13932
2026-01-08 11:59:28,12856
2026-01-08 11:59:29,14377
2026-01-08 11:59:30,16169
2026-01-08 11:59:31,13590
2026-01-08 11:59:32,16260
2026-01-08 11:59:33,13177
2026-01-08 11:59:34,16227
2026-01-08 11:59:35,16925
2026-01-08 11:59:36,14103
2026-01-08 11:59:37,17512
2026-01-08 11:59:38,12081
2026-01-08 11:59:39,13572
2026-01-08 11:59:40,13387
2026-01-08 11:59:41,16430
2026-01-08 11:59:42,16195
2026-01-08 11:59:43,16400
2026-01-08 11:59:44,14308
2026-01-08 11:59:45,17475
2026-01-08 11:59:46,14135
2026-01-08 11:59:47,17571
2026-01-08 11:59:48,16335
2026-01-08 11:59:49,14032
2026-01-08 11:59:50,14633
2026-01-08 11:59:51,13788
2026-01-08 11:59:52,14659
2026-01-08 11:59:53,17085
2026-01-08 11:59:54,13616
2026-01-08 11:59:55,17922
2026-01-08 11:59:56,14285
2026-01-08 11:59:57,17762
2026-01-08 11:59:58,14510
2026-01-08 11:59:59,17720
2026-01-08 12:00:00,16930
2026-01-08 12:00:01,14315
2026-01-08 12:00:02,14784
2026-01-08 12:00:03,12764
2026-01-08 12:00:04,18920
2026-01-08 12:00:05,17678
2026-01-08 12:00:06,17622
2026-01-08 12:00:07,18115
2026-01-08 12:00:08,15564
2026-01-08 12:00:09,15043
2026-01-08 12:00:10,13980
2026-01-08 12:00:11,16777
2026-01-08 12:00:12,13564
2026-01-08 12:00:13,15830
2026-01-08 12:00:14,24763
2026-01-08 12:00:15,14883
2026-01-08 12:00:16,16562
2026-01-08 12:00:17,16576
2026-01-08 12:00:18,18029
2026-01-08 12:00:19,15190
2026-01-08 12:00:20,15220
2026-01-08 12:00:21,15521
2026-01-08 12:00:22,16932
2026-01-08 12:00:23,15365
2026-01-08 12:00:24,15934
2026-01-08 12:00:25,17783
2026-01-08 12:00:26,19515
2026-01-08 12:00:27,18913
2026-01-08 12:00:28,14186
2026-01-08 12:00:29,18495
2026-01-08 12:00:30,16550
2026-01-08 12:00:31,13452
2026-01-08 12:00:32,13974
2026-01-08 12:00:33,15700
2026-01-08 12:00:34,17012
2026-01-08 12:00:35,19540
2026-01-08 12:00:36,16956
2026-01-08 12:00:37,16158
2026-01-08 12:00:38,15310
2026-01-08 12:00:39,14839
2026-01-08 12:00:40,15317
2026-01-08 12:00:41,14395
2026-01-08 12:00:42,18047
2026-01-08 12:00:43,14081
2026-01-08 12:00:44,15436
2026-01-08 12:00:45,14921
2026-01-08 12:00:46,16632
2026-01-08 12:00:47,18018
2026-01-08 12:00:48,15382
2026-01-08 12:00:49,14111
2026-01-08 12:00:50,17407
2026-01-08 12:00:51,16211
2026-01-08 12:00:52,14684
2026-01-08 12:00:53,14032
2026-01-08 12:00:54,15156
2026-01-08 12:00:55,18704
2026-01-08 12:00:56,13039
2026-01-08 12:00:57,14576
2026-01-08 12:00:58,16272
2026-01-08 12:00:59,18588
2026-01-08 12:01:00,16140
2026-01-08 12:01:01,18951
2026-01-08 12:01:02,15014
2026-01-08 12:01:03,20635
2026-01-08 12:01:04,13197
2026-01-08 12:01:05,13274
2026-01-08 12:01:06,15889
2026-01-08 12:01:07,13989
2026-01-08 12:01:08,13371
2026-01-08 12:01:09,15806
2026-01-08 12:01:10,18266
2026-01-08 12:01:11,15455
2026-01-08 12:01:12,13861
2026-01-08 12:01:13,14887
2026-01-08 12:01:14,15084
2026-01-08 12:01:15,14678
2026-01-08 12:01:16,16864
2026-01-08 12:01:17,13977
2026-01-08 12:01:18,18712
2026-01-08 12:01:19,11971
2026-01-08 12:01:20,14306
2026-01-08 12:01:21,15267
2026-01-08 12:01:22,17121
2026-01-08 12:01:23,16040
2026-01-08 12:01:24,13924
2026-01-08 12:01:25,13958
2026-01-08 12:01:26,16298
2026-01-08 12:01:27,13150
2026-01-08 12:01:28,15419
2026-01-08 12:01:29,12546
2026-01-08 12:01:30,14888
2026-01-08 12:01:31,14999
2026-01-08 12:01:32,15584
2026-01-08 12:01:33,17550
2026-01-08 12:01:34,12331
2026-01-08 12:01:35,12145
2026-01-08 12:01:36,13350
2026-01-08 12:01:37,14019
2026-01-08 12:01:38,13586
2026-01-08 12:01:39,15113
2026-01-08 12:01:40,13332
2026-01-08 12:01:41,13585
2026-01-08 12:01:42,15212
2026-01-08 12:01:43,12048
2026-01-08 12:01:44,12285
2026-01-08 12:01:45,11864
2026-01-08 12:01:46,16607
2026-01-08 12:01:47,13131
2026-01-08 12:01:48,16746
2026-01-08 12:01:49,13838
2026-01-08 12:01:50,13139
2026-01-08 12:01:51,16139
2026-01-08 12:01:52,13246
2026-01-08 12:01:53,13205
2026-01-08 12:01:54,14055
2026-01-08 12:01:55,13278
2026-01-08 12:01:56,13742
2026-01-08 12:01:57,16758
2026-01-08 12:01:58,21146
2026-01-08 12:01:59,15815
2026-01-08 12:02:00,13883
2026-01-08 12:02:01,15129
2026-01-08 12:02:02,12463
2026-01-08 12:02:03,13285
2026-01-08 12:02:04,15309
2026-01-08 12:02:05,13047
2026-01-08 12:02:06,14143
2026-01-08 12:02:07,13795
2026-01-08 12:02:08,15129
2026-01-08 12:02:09,13821
2026-01-08 12:02:10,11406
2026-01-08 12:02:11,13950
2026-01-08 12:02:12,12629
2026-01-08 12:02:13,14327
2026-01-08 12:02:14,11909
2026-01-08 12:02:15,12881
2026-01-08 12:02:16,14508
2026-01-08 12:02:17,13055
2026-01-08 12:02:18,13132
2026-01-08 12:02:19,14115
2026-01-08 12:02:20,13803
2026-01-08 12:02:21,13965
2026-01-08 12:02:22,14896
2026-01-08 12:02:23,18438
2026-01-08 12:02:24,13192
2026-01-08 12:02:25,13746
2026-01-08 12:02:26,12091
2026-01-08 12:02:27,15232
2026-01-08 12:02:28,13276
2026-01-08 12:02:29,15299
2026-01-08 12:02:30,12976
2026-01-08 12:02:31,14555
2026-01-08 12:02:32,19964
2026-01-08 12:02:33,14974
2026-01-08 12:02:34,15378
2026-01-08 12:02:35,13448
2026-01-08 12:02:36,13267
2026-01-08 12:02:37,13787
2026-01-08 12:02:38,11870
2026-01-08 12:02:39,11610
2026-01-08 12:02:40,17038
2026-01-08 12:02:41,14498
2026-01-08 12:02:42,14849
2026-01-08 12:02:43,12445
2026-01-08 12:02:44,13063
2026-01-08 12:02:45,13285
2026-01-08 12:02:46,17761
2026-01-08 12:02:47,14708
2026-01-08 12:02:48,12113
2026-01-08 12:02:49,12746
2026-01-08 12:02:50,11443
2026-01-08 12:02:51,13483
2026-01-08 12:02:52,16081
2026-01-08 12:02:53,14824
2026-01-08 12:02:54,14317
2026-01-08 12:02:55,14076
2026-01-08 12:02:56,14966
2026-01-08 12:02:57,16026
2026-01-08 12:02:58,12025
2026-01-08 12:02:59,16474
2026-01-08 12:03:00,10913
2026-01-08 12:03:01,15477
2026-01-08 12:03:02,12860
2026-01-08 12:03:03,12934
2026-01-08 12:03:04,12231
2026-01-08 12:03:05,11397
2026-01-08 12:03:06,10094
2026-01-08 12:03:07,8659
2026-01-08 12:03:08,8394
2026-01-08 12:03:09,7960
2026-01-08 12:03:10,7810
2026-01-08 12:03:11,7881
2026-01-08 12:03:12,8862
2026-01-08 12:03:13,7430
2026-01-08 12:03:14,7801
2026-01-08 12:03:15,7343
2026-01-08 12:03:16,7363
2026-01-08 12:03:17,8838
2026-01-08 12:03:18,8495
2026-01-08 12:03:19,7874
2026-01-08 12:03:20,7959
2026-01-08 12:03:21,8436
2026-01-08 12:03:22,7441
2026-01-08 12:03:23,7925
2026-01-08 12:03:24,6944
2026-01-08 12:03:25,7508
2026-01-08 12:03:26,8646
2026-01-08 12:03:27,7254
2026-01-08 12:03:28,8147
2026-01-08 12:03:29,7386
2026-01-08 12:03:30,7169
2026-01-08 12:03:31,7325
2026-01-08 12:03:32,7817
2026-01-08 12:03:33,6964
2026-01-08 12:03:34,8771
2026-01-08 12:03:35,8177
2026-01-08 12:03:36,7879
2026-01-08 12:03:37,6676
2026-01-08 12:03:38,6847
2026-01-08 12:03:39,7189
2026-01-08 12:03:40,6936
2026-01-08 12:03:41,7511
2026-01-08 12:03:42,8772
2026-01-08 12:03:43,8451
2026-01-08 12:03:44,8140
2026-01-08 12:03:45,7941
2026-01-08 12:03:46,7216
2026-01-08 12:03:47,8987
2026-01-08 12:03:48,6983
2026-01-08 12:03:49,8367
2026-01-08 12:03:50,7885
2026-01-08 12:03:51,7259
2026-01-08 12:03:52,6969
2026-01-08 12:03:53,7503
2026-01-08 12:03:54,7694
2026-01-08 12:03:55,7712
2026-01-08 12:03:56,7505
2026-01-08 12:03:57,7199
2026-01-08 12:03:58,6761
2026-01-08 12:03:59,6614
2026-01-08 12:04:00,7696
2026-01-08 12:04:01,6279
2026-01-08 12:04:02,6575
2026-01-08 12:04:03,6586
2026-01-08 12:04:04,7255
2026-01-08 12:04:05,6351
2026-01-08 12:04:06,7446
2026-01-08 12:04:07,7490
2026-01-08 12:04:08,7314
2026-01-08 12:04:09,7447
2026-01-08 12:04:10,7177
2026-01-08 12:04:11,8096
2026-01-08 12:04:12,7942
2026-01-08 12:04:13,7240
2026-01-08 12:04:14,7521
2026-01-08 12:04:15,8590
2026-01-08 12:04:16,7297
2026-01-08 12:04:17,6981
2026-01-08 12:04:18,6980
2026-01-08 12:04:19,6124
2026-01-08 12:04:20,8683
2026-01-08 12:04:21,7024
2026-01-08 12:04:22,8465
2026-01-08 12:04:23,6824
2026-01-08 12:04:24,7276
2026-01-08 12:04:25,8483
2026-01-08 12:04:26,6640
2026-01-08 12:04:27,7341
2026-01-08 12:04:28,7152
2026-01-08 12:04:29,7466
2026-01-08 12:04:30,7313
2026-01-08 12:04:31,8147
2026-01-08 12:04:32,7659
2026-01-08 12:04:33,7893
2026-01-08 12:04:34,7621
2026-01-08 12:04:35,8194
2026-01-08 12:04:36,7425
2026-01-08 12:04:37,7222
2026-01-08 12:04:38,6770
2026-01-08 12:04:39,7926
2026-01-08 12:04:40,7399
2026-01-08 12:04:41,6574
2026-01-08 12:04:42,10282
2026-01-08 12:04:43,7111
2026-01-08 12:04:44,7686
2026-01-08 12:04:45,8451
2026-01-08 12:04:46,6993
2026-01-08 12:04:47,6419
2026-01-08 12:04:48,8956
2026-01-08 12:04:49,7615
2026-01-08 12:04:50,8349
2026-01-08 12:04:51,8579
2026-01-08 12:04:52,7398
2026-01-08 12:04:53,3726
2026-01-08 12:04:54,6476
2026-01-08 12:04:55,9020
2026-01-08 12:04:56,7645
2026-01-08 12:04:57,7361
2026-01-08 12:04:58,6505
2026-01-08 12:04:59,5171
2026-01-08 12:05:00,7636
2026-01-08 12:05:01,6916
2026-01-08 12:05:02,8772
2026-01-08 12:05:03,7954
2026-01-08 12:05:04,7037
2026-01-08 12:05:05,8649
2026-01-08 12:05:06,9099
2026-01-08 12:05:07,7501
2026-01-08 12:05:08,6272
2026-01-08 12:05:09,6881
2026-01-08 12:05:10,6999
2026-01-08 12:05:11,7708
2026-01-08 12:05:12,7113
2026-01-08 12:05:13,6832
2026-01-08 12:05:14,6929
2026-01-08 12:05:15,8005
2026-01-08 12:05:16,6881
2026-01-08 12:05:17,7203
2026-01-08 12:05:18,7218
2026-01-08 12:05:19,6988
2026-01-08 12:05:20,6923
2026-01-08 12:05:21,7346
2026-01-08 12:05:22,7834
2026-01-08 12:05:23,6733
2026-01-08 12:05:24,6871
2026-01-08 12:05:25,7254
2026-01-08 12:05:26,7685
2026-01-08 12:05:27,7844
2026-01-08 12:05:28,6909
2026-01-08 12:05:29,6862
2026-01-08 12:05:30,6145
2026-01-08 12:05:31,6623
2026-01-08 12:05:32,6266
2026-01-08 12:05:33,6118
2026-01-08 12:05:34,7326
2026-01-08 12:05:35,7611
2026-01-08 12:05:36,7098
2026-01-08 12:05:37,7463
2026-01-08 12:05:38,5930
2026-01-08 12:05:39,6007
2026-01-08 12:05:40,7199
2026-01-08 12:05:41,7641
2026-01-08 12:05:42,6339
2026-01-08 12:05:43,7346
2026-01-08 12:05:44,6745
2026-01-08 12:05:45,7051
2026-01-08 12:05:46,6135
2026-01-08 12:05:47,6323
2026-01-08 12:05:48,6814
2026-01-08 12:05:49,7087
2026-01-08 12:05:50,6297
2026-01-08 12:05:51,7064
2026-01-08 12:05:52,5961
2026-01-08 12:05:53,6178
2026-01-08 12:05:54,7085
2026-01-08 12:05:55,7810
2026-01-08 12:05:56,7355
2026-01-08 12:05:57,6269
2026-01-08 12:05:58,7887
2026-01-08 12:05:59,6932
2026-01-08 12:06:00,4311
2026-01-08 12:06:01,7786
2026-01-08 12:06:02,7391
2026-01-08 12:06:03,6472
2026-01-08 12:06:04,9125
2026-01-08 12:06:05,7261
2026-01-08 12:06:06,5171
2026-01-08 12:06:07,6451
2026-01-08 12:06:08,7158
2026-01-08 12:06:09,9482
2026-01-08 12:06:10,6773
2026-01-08 12:06:11,7503
2026-01-08 12:06:12,5608
2026-01-08 12:06:13,6518
2026-01-08 12:06:14,5876
2026-01-08 12:06:15,7454
2026-01-08 12:06:16,8604
2026-01-08 12:06:17,8404
2026-01-08 12:06:18,5499
2026-01-08 12:06:19,11081
2026-01-08 12:06:20,11353
2026-01-08 12:06:21,7840
2026-01-08 12:06:22,7906
2026-01-08 12:06:23,5712
2026-01-08 12:06:24,6932
2026-01-08 12:06:25,10033
2026-01-08 12:06:26,8026
2026-01-08 12:06:27,9310
2026-01-08 12:06:28,8261
2026-01-08 12:06:29,10229
2026-01-08 12:06:30,6773
2026-01-08 12:06:31,7584
2026-01-08 12:06:32,7647
2026-01-08 12:06:33,8494
2026-01-08 12:06:34,7255
2026-01-08 12:06:35,7297
2026-01-08 12:06:36,6661
2026-01-08 12:06:37,7234
2026-01-08 12:06:38,7726
2026-01-08 12:06:39,6316
2026-01-08 12:06:40,7546
2026-01-08 12:06:41,6667
2026-01-08 12:06:42,6771
2026-01-08 12:06:43,6690
2026-01-08 12:06:44,7701
2026-01-08 12:06:45,4638
2026-01-08 12:06:46,7333
2026-01-08 12:06:47,7338
2026-01-08 12:06:48,6006
2026-01-08 12:06:49,6842
2026-01-08 12:06:50,5429
2026-01-08 12:06:51,7417
2026-01-08 12:06:52,7193
2026-01-08 12:06:53,7222
2026-01-08 12:06:54,7444
2026-01-08 12:06:55,6246
2026-01-08 12:06:56,8082
2026-01-08 12:06:57,8138
2026-01-08 12:06:58,7810
2026-01-08 12:06:59,7194
2026-01-08 12:07:00,6279
2026-01-08 12:07:01,5659
2026-01-08 12:07:02,9020
2026-01-08 12:07:03,5694
2026-01-08 12:07:04,5553
2026-01-08 12:07:05,9180
2026-01-08 12:07:06,6689
2026-01-08 12:07:07,8077
2026-01-08 12:07:08,8636
2026-01-08 12:07:09,6829
2026-01-08 12:07:10,9248
2026-01-08 12:07:11,6487
2026-01-08 12:07:12,6397
2026-01-08 12:07:13,6244
2026-01-08 12:07:14,8041
2026-01-08 12:07:15,6774
2026-01-08 12:07:16,8416
2026-01-08 12:07:17,5750
2026-01-08 12:07:18,9321
2026-01-08 12:07:19,7447
2026-01-08 12:07:20,8787
2026-01-08 12:07:21,7780
2026-01-08 12:07:22,5688
2026-01-08 12:07:23,8466
2026-01-08 12:07:24,9061
2026-01-08 12:07:25,7248
2026-01-08 12:07:26,5976
2026-01-08 12:07:27,7359
2026-01-08 12:07:28,8515
2026-01-08 12:07:29,9553
2026-01-08 12:07:30,6003
2026-01-08 12:07:31,8008
2026-01-08 12:07:32,7456
2026-01-08 12:07:33,6857
2026-01-08 12:07:34,7507
2026-01-08 12:07:35,6591
2026-01-08 12:07:36,7498
2026-01-08 12:07:37,7793
2026-01-08 12:07:38,6740
2026-01-08 12:07:39,5974
2026-01-08 12:07:40,7185
2026-01-08 12:07:41,5969
2026-01-08 12:07:42,6838
2026-01-08 12:07:43,6936
2026-01-08 12:07:44,8027
2026-01-08 12:07:45,6301
2026-01-08 12:07:46,7906
2026-01-08 12:07:47,9302
2026-01-08 12:07:48,5442
2026-01-08 12:07:49,7641
2026-01-08 12:07:50,9960
2026-01-08 12:07:51,10842
2026-01-08 12:07:52,5251
2026-01-08 12:07:53,7183
2026-01-08 12:07:54,8959
2026-01-08 12:07:55,7948
2026-01-08 12:07:56,7018
2026-01-08 12:07:57,3084
2026-01-08 12:07:58,3937
2026-01-08 12:07:59,3546
2026-01-08 12:08:00,4007
2026-01-08 12:08:01,3608
2026-01-08 12:08:02,4174
2026-01-08 12:08:03,3623
2026-01-08 12:08:04,3470
2026-01-08 12:08:05,3819
2026-01-08 12:08:06,3579
2026-01-08 12:08:07,3767
2026-01-08 12:08:08,3642
2026-01-08 12:08:09,3584
2026-01-08 12:08:10,4865
2026-01-08 12:08:11,3511
2026-01-08 12:08:12,3969
2026-01-08 12:08:13,4807
2026-01-08 12:08:14,4097
2026-01-08 12:08:15,3533
2026-01-08 12:08:16,3807
2026-01-08 12:08:17,3574
2026-01-08 12:08:18,3572
2026-01-08 12:08:19,3494
2026-01-08 12:08:20,4295
2026-01-08 12:08:21,3865
2026-01-08 12:08:22,3568
2026-01-08 12:08:23,3468
2026-01-08 12:08:24,3557
2026-01-08 12:08:25,3206
2026-01-08 12:08:26,3496
2026-01-08 12:08:27,3748
2026-01-08 12:08:28,4474
2026-01-08 12:08:29,3411
2026-01-08 12:08:30,3994
2026-01-08 12:08:31,3942
2026-01-08 12:08:32,3657
2026-01-08 12:08:33,4019
2026-01-08 12:08:34,3390
2026-01-08 12:08:35,3938
2026-01-08 12:08:36,4333
2026-01-08 12:08:37,3602
2026-01-08 12:08:38,3170
2026-01-08 12:08:39,3618
2026-01-08 12:08:40,3954
2026-01-08 12:08:41,3700
2026-01-08 12:08:42,3250
2026-01-08 12:08:43,3691
2026-01-08 12:08:44,3304
2026-01-08 12:08:45,3542
2026-01-08 12:08:46,3950
2026-01-08 12:08:47,3504
2026-01-08 12:08:48,3917
2026-01-08 12:08:49,3262
2026-01-08 12:08:50,3744
2026-01-08 12:08:51,3936
2026-01-08 12:08:52,2990
2026-01-08 12:08:53,4032
2026-01-08 12:08:54,3201
2026-01-08 12:08:55,3990
2026-01-08 12:08:56,3376
2026-01-08 12:08:57,3745
2026-01-08 12:08:58,3485
2026-01-08 12:08:59,4061
2026-01-08 12:09:00,4656
2026-01-08 12:09:01,4891
2026-01-08 12:09:02,4991
2026-01-08 12:09:03,4279
2026-01-08 12:09:04,3655
2026-01-08 12:09:05,4220
2026-01-08 12:09:06,4361
2026-01-08 12:09:07,5004
2026-01-08 12:09:08,4481
2026-01-08 12:09:09,4371
2026-01-08 12:09:10,4099
2026-01-08 12:09:11,3886
2026-01-08 12:09:12,4122
2026-01-08 12:09:13,4601
2026-01-08 12:09:14,4564
2026-01-08 12:09:15,5396
2026-01-08 12:09:16,5047
2026-01-08 12:09:17,4919
2026-01-08 12:09:18,4254
2026-01-08 12:09:19,4959
2026-01-08 12:09:20,4490
2026-01-08 12:09:21,4563
2026-01-08 12:09:22,4478
2026-01-08 12:09:23,4821
2026-01-08 12:09:24,4272
